rk,team,div,str,ofs,dfs,sos
913,Guilford,D3,-1.587,-0.773,0.814,-0.582
914,Alfred St.,D3,-1.589,-0.841,0.748,-0.593
915,Waynesburg,D3,-1.594,-0.645,0.949,-0.570
916,Manhattanville,D3,-1.606,-0.948,0.658,-0.534
917,Brooklyn,D3,-1.616,-0.812,0.803,-0.555
918,Bluffton,D3,-1.623,-0.622,1.001,-0.549
919,Nyack,D2,-1.623,-0.762,0.861,-0.373
920,Southern Wesleyan,D2,-1.631,-0.828,0.803,-0.354
921,Concordia (NY),D2,-1.649,-0.859,0.789,-0.421
922,Oglethorpe,D3,-1.650,-0.876,0.774,-0.353
923,Northland,D3,-1.652,-0.719,0.933,-0.728
924,Nichols,D3,-1.656,-0.794,0.861,-0.496
925,Rosemont,D3,-1.667,-0.888,0.779,-0.630
926,Johnson St.,D3,-1.669,-0.655,1.014,-0.627
927,Cairn,D3,-1.672,-0.591,1.080,-0.731
928,Ozarks (AR),D3,-1.675,-0.983,0.691,-0.524
929,Mount Aloysius,D3,-1.675,-0.782,0.892,-0.684
930,Randolph,D3,-1.681,-0.758,0.924,-0.517
931,MCLA,D3,-1.683,-0.892,0.792,-0.555
932,Millsaps,D3,-1.683,-0.706,0.977,-0.480
933,Notre Dame (MD),D3,-1.684,-0.850,0.834,-0.790
934,Dominican (NY),D2,-1.686,-0.858,0.828,-0.452
935,Regis (MA),D3,-1.691,-0.893,0.798,-0.655
936,Southern Me.,D3,-1.696,-0.800,0.896,-0.533
937,Fitchburg St.,D3,-1.701,-0.923,0.778,-0.541
938,Hilbert,D3,-1.727,-0.817,0.910,-0.651
939,Cazenovia,D3,-1.729,-0.833,0.896,-0.768
940,Huntingdon,D3,-1.731,-0.887,0.845,-0.531
941,Hampton,D1,-1.734,-0.520,1.214,-0.240
942,Wells,D3,-1.735,-0.683,1.052,-0.726
943,LaGrange,D3,-1.738,-0.810,0.929,-0.528
944,Medaille,D3,-1.742,-0.751,0.991,-0.608
945,SUNY Canton,D3,-1.745,-0.740,1.005,-0.673
946,Suffolk,D3,-1.751,-0.737,1.014,-0.557
947,Southern Va.,D3,-1.765,-0.797,0.968,-0.460
948,Hood,D3,-1.769,-0.943,0.826,-0.458
949,East. Mennonite,D3,-1.772,-0.753,1.020,-0.553
950,Bethany Lutheran,D3,-1.777,-0.812,0.966,-0.711
951,Alcorn,D1,-1.792,-0.802,0.991,-0.326
952,Cornell College,D3,-1.804,-0.777,1.027,-0.539
953,Keystone,D3,-1.804,-0.752,1.052,-0.672
954,Centenary (LA),D3,-1.817,-0.811,1.007,-0.520
955,Chowan,D2,-1.821,-0.850,0.971,-0.463
956,Buena Vista,D3,-1.831,-0.915,0.916,-0.507
957,Thomas (ME),D3,-1.838,-0.805,1.033,-0.676
958,Blackburn,D3,-1.842,-0.780,1.062,-0.761
959,Alfred,D3,-1.845,-0.938,0.907,-0.484
960,New Jersey City,D3,-1.858,-0.932,0.927,-0.508
961,Earlham,D3,-1.861,-0.757,1.105,-0.551
962,Bethany (WV),D3,-1.886,-0.723,1.162,-0.612
963,Martin Luther,D3,-1.890,-0.848,1.042,-0.760
964,Marymount (VA),D3,-1.891,-0.853,1.038,-0.503
965,Mount Ida,D3,-1.893,-0.810,1.083,-0.685
966,Mass. Maritime,D3,-1.899,-0.951,0.948,-0.713
967,William Peace,D3,-1.900,-0.970,0.930,-0.604
968,Newbury,D3,-1.905,-0.819,1.085,-0.717
969,Mills,D3,-1.908,-0.804,1.104,-0.529
970,Immaculata,D3,-1.908,-0.892,1.015,-0.613
971,Lincoln (PA),D2,-1.911,-0.760,1.151,-0.460
972,Neumann,D3,-1.914,-0.842,1.073,-0.618
973,Louisiana Col.,D3,-1.915,-0.978,0.938,-0.591
974,Wis.-Superior,D3,-1.926,-1.001,0.926,-0.594
975,Mitchell,D3,-1.928,-0.933,0.994,-0.718
976,Howard Payne,D3,-1.936,-1.024,0.913,-0.594
977,Me.-Presque Isle,D3,-1.948,-0.793,1.155,-0.844
978,Lakeland,D3,-1.954,-0.821,1.133,-0.682
979,North Central (MN),D3,-1.956,-0.795,1.162,-0.790
980,Norwich,D3,-1.960,-0.852,1.108,-0.618
981,SUNY Maritime,D3,-1.967,-0.844,1.123,-0.751
982,MacMurray,D3,-1.978,-0.820,1.158,-0.714
983,Muskingum,D3,-2.002,-0.919,1.084,-0.527
984,Trinity Washington,D3,-2.005,-0.947,1.058,-0.953
985,Wesleyan (GA),D3,-2.010,-0.996,1.014,-0.666
986,Summit,D3,-2.025,-0.837,1.188,-0.766
987,Anna Maria,D3,-2.038,-0.978,1.060,-0.661
988,McMurry,D3,-2.075,-0.941,1.134,-0.601
989,Cedar Crest,D3,-2.081,-0.954,1.127,-0.844
990,Morrisville St.,D3,-2.096,-0.929,1.167,-0.744
991,Lyndon St.,D3,-2.123,-1.006,1.117,-0.629
992,Bay Path,D3,-2.125,-0.898,1.227,-0.769
993,Sul Ross St.,D3,-2.131,-0.941,1.190,-0.561
994,Green Mountain,D3,-2.154,-1.002,1.153,-0.710
995,Thiel,D3,-2.154,-0.947,1.207,-0.569
996,Gallaudet,D3,-2.176,-0.930,1.246,-0.805
997,John Jay,D3,-2.179,-1.089,1.090,-0.777
998,Wis. Lutheran,D3,-2.188,-1.035,1.153,-0.554
999,Cobleskill St.,D3,-2.203,-0.886,1.317,-0.693
1000,Marietta,D3,-2.211,-1.122,1.089,-0.519
1001,Wilson,D3,-2.216,-1.191,1.025,-0.773
1002,Defiance,D3,-2.222,-1.087,1.135,-0.532
1003,Salem Int'l,D2,-2.237,-0.897,1.340,-0.350
1004,Crown (MN),D3,-2.258,-0.952,1.306,-0.814
1005,Mary Baldwin,D3,-2.286,-0.941,1.346,-0.672
1006,Rockford,D3,-2.319,-1.012,1.307,-0.767
1007,Sarah Lawrence,D3,-2.328,-1.196,1.132,-0.790
1008,Wheelock,D3,-2.346,-0.972,1.373,-0.741
1009,St. Joseph's (Brkln),D3,-2.362,-0.912,1.450,-0.679
1010,Daniel Webster,D3,-2.381,-1.168,1.213,-0.788
1011,Yeshiva,D3,-2.414,-1.090,1.324,-0.659
1012,CCNY,D3,-2.414,-1.134,1.280,-0.722
1013,Sweet Briar,D3,-2.425,-1.074,1.351,-0.809
1014,York (NY),D3,-2.479,-1.087,1.392,-0.911
1015,Eureka,D3,-2.645,-1.194,1.451,-0.801
1016,Alverno,D3,-2.741,-1.334,1.407,-0.766
1017,Hollins,D3,-2.800,-1.249,1.551,-0.549
1018,St. Elizabeth,D3,-2.834,-1.250,1.584,-0.747
1019,Finlandia,D3,-2.849,-1.333,1.516,-0.875
1020,Pine Manor,D3,-2.869,-1.160,1.709,-0.836
1021,Iowa Wesleyan,D3,-2.881,-1.367,1.513,-0.726
1022,Valley Forge,D3,-2.935,-1.278,1.657,-0.881
1023,Mount Mary,D3,-3.023,-1.460,1.563,-0.956
1024,Medgar Evers,D3,-3.269,-1.453,1.816,-0.809
